/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.62
 -- None : -0.27
 -- left : -0.80

('forward', 'red', None, 'forward')
 -- forward : -8.26
 -- right : 0.56
 -- None : 1.92
 -- left : -8.82

('left', 'green', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.23
 -- None : -1.02
 -- left : 1.29

('right', 'red', None, 'forward')
 -- forward : -4.49
 -- right : 1.89
 -- None : 0.36
 -- left : -4.87

('right', 'red', None, None)
 -- forward : -11.00
 -- right : 1.83
 -- None : 0.59
 -- left : -10.79

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.32
 -- None : -0.24
 -- left : -1.55

('left', 'red', 'right', 'right')
 -- forward : -0.41
 -- right : 0.02
 -- None : 0.31
 -- left : -1.20

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.12
 -- None : -0.81
 -- left : 1.48

('forward', 'red', 'right', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.52
 -- left : -0.79

('right', 'green', 'left', 'right')
 -- forward : 0.05
 -- right : 0.53
 -- None : -0.33
 -- left : -1.57

('left', 'red', None, 'forward')
 -- forward : -7.16
 -- right : 0.53
 -- None : 1.86
 -- left : -7.35

('forward', 'red', None, 'right')
 -- forward : -4.09
 -- right : 0.18
 -- None : 1.78
 -- left : -12.44

('left', 'red', 'left', 'forward')
 -- forward : -2.54
 -- right : 0.12
 -- None : 1.25
 -- left : -1.51

('right', 'red', 'right', 'left')
 -- forward : -1.80
 -- right : 0.87
 -- None : 0.11
 -- left : -1.15

('forward', 'red', 'forward', None)
 -- forward : -14.81
 -- right : -8.53
 -- None : 1.87
 -- left : -17.86

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.68
 -- None : -4.60
 -- left : 1.88

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 0.37
 -- None : -2.79
 -- left : 1.77

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- right : 0.48
 -- None : -2.48
 -- left : -11.26

('left', 'red', 'right', 'left')
 -- forward : -1.40
 -- right : 0.14
 -- None : 1.26
 -- left : -1.87

('forward', 'green', 'right', 'left')
 -- forward : 1.28
 -- right : 0.08
 -- None : -0.26
 -- left : 0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.09
 -- None : -0.71
 -- left : -1.56

('right', 'red', None, 'left')
 -- forward : -7.59
 -- right : 1.81
 -- None : 0.44
 -- left : -9.31

('right', 'red', 'left', 'forward')
 -- forward : -1.66
 -- right : 0.93
 -- None : 0.14
 -- left : -1.59

('forward', 'red', 'right', 'left')
 -- forward : -2.48
 -- right : 0.11
 -- None : 1.57
 -- left : -1.87

('right', 'red', 'right', 'forward')
 -- forward : -1.34
 -- right : 0.72
 -- None : 0.05
 -- left : -1.52

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.15
 -- left : -0.81

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.21
 -- None : -0.15
 -- left : -0.40

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.17
 -- None : -1.00
 -- left : 0.22

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 0.41
 -- None : -2.28
 -- left : -9.85

('forward', 'green', 'forward', None)
 -- forward : 1.87
 -- right : 0.39
 -- None : -2.84
 -- left : 0.50

('left', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.08
 -- None : -0.48
 -- left : -0.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 0.02
 -- None : -0.58
 -- left : -1.17

('right', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 0.17
 -- None : -0.49
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -3.52
 -- right : 0.12
 -- None : 1.53
 -- left : -4.33

('right', 'red', 'left', 'right')
 -- forward : -1.25
 -- right : 0.06
 -- None : 0.30
 -- left : -3.11

('forward', 'red', 'forward', 'forward')
 -- forward : -7.92
 -- right : -3.00
 -- None : 1.48
 -- left : -3.47

('left', 'red', 'forward', 'right')
 -- forward : -2.73
 -- right : -1.01
 -- None : 0.68
 -- left : -2.72

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.05
 -- None : -0.42
 -- left : -1.37

('forward', 'red', 'forward', 'left')
 -- forward : -8.63
 -- right : -4.15
 -- None : 1.60
 -- left : -6.96

('forward', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.04
 -- None : -0.08
 -- left : -1.89

('right', 'red', 'forward', None)
 -- forward : -16.04
 -- right : -5.76
 -- None : 0.73
 -- left : -13.00

('right', 'red', 'left', None)
 -- forward : -5.09
 -- right : 1.65
 -- None : 0.34
 -- left : -5.51

('left', 'red', None, None)
 -- forward : -12.30
 -- right : 0.76
 -- None : 1.89
 -- left : -11.37

('forward', 'red', 'right', 'forward')
 -- forward : -0.47
 -- right : 0.08
 -- None : 1.12
 -- left : -1.41

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.77
 -- None : -4.54
 -- left : 0.69

('left', 'red', 'left', None)
 -- forward : -5.52
 -- right : 0.33
 -- None : 1.71
 -- left : -5.19

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.24
 -- None : -1.06
 -- left : 1.41

('right', 'green', None, None)
 -- forward : 0.57
 -- right : 1.88
 -- None : -4.16
 -- left : 0.48

('forward', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : 0.04
 -- None : -0.55
 -- left : -3.00

('forward', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.34
 -- None : -0.35
 -- left : -0.41

('right', 'green', 'right', None)
 -- forward : 0.12
 -- right : 0.98
 -- None : -0.73
 -- left : 0.18

('left', 'red', 'forward', None)
 -- forward : -16.48
 -- right : -8.89
 -- None : 1.79
 -- left : -17.03

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- right : 0.66
 -- None : -0.52
 -- left : -2.30

('forward', 'red', 'forward', 'right')
 -- forward : -1.94
 -- right : -0.79
 -- None : 0.82
 -- left : -1.97

('forward', 'green', None, 'left')
 -- forward : 1.89
