/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : -0.13
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.10
 -- right : 3.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.21
 -- right : -0.23
 -- None : 3.76
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.50
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.06
 -- right : -10.42
 -- None : 4.92
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.61
 -- right : 8.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -20.34
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.89
 -- right : 24.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 6.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

